epoch,step,train_eigval_1_epoch,train_eigval_1_step,train_eigval_2_epoch,train_eigval_2_step,train_loss_epoch,train_loss_step,valid_eigval_1_epoch,valid_eigval_1_step,valid_eigval_2_epoch,valid_eigval_2_step,valid_loss_epoch,valid_loss_step
,204,,,,,,,,0.996269702911377,,0.9860095381736755,,-1.9647681713104248
204,204,,,,,,,0.996269702911377,,0.9860095381736755,,-1.9647680521011353,
204,204,0.9973999261856079,,0.990314245223999,,-1.9755289554595947,,,,,,,
,205,,,,,,,,0.9962721467018127,,0.9860639572143555,,-1.9648802280426025
205,205,,,,,,,0.9962721467018127,,0.9860639572143555,,-1.964880347251892,
205,205,0.9974246621131897,,0.9903967976570129,,-1.9757416248321533,,,,,,,
,206,,,,,,,,0.9962790012359619,,0.9861242771148682,,-1.9650129079818726
206,206,,,,,,,0.9962790012359619,,0.9861242771148682,,-1.9650129079818726,
206,206,0.9974344968795776,,0.9904694557189941,,-1.9759052991867065,,,,,,,
,207,,,,,,,,0.9962884187698364,,0.9861853122711182,,-1.9651520252227783
207,207,,,,,,,0.9962883591651917,,0.9861853122711182,,-1.9651520252227783,
207,207,0.9974445104598999,,0.9905480742454529,,-1.9760808944702148,,,,,,,
,208,,,,,,,,0.996284544467926,,0.9862399101257324,,-1.965252161026001
208,208,,,,,,,0.9962846040725708,,0.9862399697303772,,-1.965252161026001,
208,208,0.9974581003189087,,0.9906302690505981,,-1.9762709140777588,,,,,,,
,209,,,,,,,,0.9962902665138245,,0.9862995743751526,,-1.965381145477295
209,209,,,,,,,0.9962902665138245,,0.9862995743751526,,-1.9653812646865845,
209,209,0.9974709749221802,,0.9907160997390747,,-1.9764666557312012,,,,,,,
,210,,,,,,,,0.9963012337684631,,0.9863613843917847,,-1.9655249118804932
210,210,,,,,,,0.9963011741638184,,0.9863613843917847,,-1.9655249118804932,
210,210,0.9974676370620728,,0.990776777267456,,-1.9765803813934326,,,,,,,
,211,,,,,,,,0.9963071346282959,,0.9864183664321899,,-1.965649127960205
211,211,,,,,,,0.9963071346282959,,0.9864183664321899,,-1.965649127960205,
211,211,0.9974929690361023,,0.9908557534217834,,-1.9767874479293823,,,,,,,
,212,,,,,,,,0.996309757232666,,0.9864730834960938,,-1.9657622575759888
212,212,,,,,,,0.9963098168373108,,0.9864730834960938,,-1.9657622575759888,
212,212,0.9975021481513977,,0.9909345507621765,,-1.9769619703292847,,,,,,,
,213,,,,,,,,0.9963173270225525,,0.9865378737449646,,-1.9659051895141602
213,213,,,,,,,0.9963173270225525,,0.9865379333496094,,-1.9659051895141602,
213,213,0.9975183606147766,,0.9910157918930054,,-1.9771552085876465,,,,,,,
,214,,,,,,,,0.9963170886039734,,0.9865861535072327,,-1.9660000801086426
214,214,,,,,,,0.9963171482086182,,0.9865860939025879,,-1.9660000801086426,
214,214,0.9975213408470154,,0.9910933971405029,,-1.9773149490356445,,,,,,,
,215,,,,,,,,0.996318519115448,,0.9866405129432678,,-1.9661099910736084
215,215,,,,,,,0.996318519115448,,0.986640453338623,,-1.9661098718643188,
215,215,0.997535228729248,,0.9911670088768005,,-1.9774885177612305,,,,,,,
,216,,,,,,,,0.9963266849517822,,0.9866980910301208,,-1.9662399291992188
216,216,,,,,,,0.9963266849517822,,0.9866980314254761,,-1.9662399291992188,
216,216,0.9975498914718628,,0.9912468194961548,,-1.9776760339736938,,,,,,,
,217,,,,,,,,0.9963295459747314,,0.9867562651634216,,-1.9663605690002441
217,217,,,,,,,0.9963295459747314,,0.9867563247680664,,-1.9663605690002441,
217,217,0.9975569844245911,,0.9913161396980286,,-1.977827548980713,,,,,,,
,218,,,,,,,,0.9963361620903015,,0.9868093132972717,,-1.9664783477783203
218,218,,,,,,,0.9963362216949463,,0.9868093132972717,,-1.9664782285690308,
218,218,0.9975627660751343,,0.9913867712020874,,-1.9779794216156006,,,,,,,
,219,,,,,,,,0.9963362216949463,,0.9868634343147278,,-1.9665852785110474
219,219,,,,,,,0.9963362216949463,,0.9868634343147278,,-1.9665852785110474,
219,219,0.997572660446167,,0.9914591312408447,,-1.978142499923706,,,,,,,
,220,,,,,,,,0.9963431358337402,,0.9869152903556824,,-1.9667013883590698
220,220,,,,,,,0.9963431358337402,,0.9869152903556824,,-1.9667013883590698,
220,220,0.9975835084915161,,0.9915382862091064,,-1.9783210754394531,,,,,,,
,221,,,,,,,,0.9963488578796387,,0.9869720339775085,,-1.9668248891830444
221,221,,,,,,,0.9963489174842834,,0.9869720339775085,,-1.9668248891830444,
221,221,0.9976058006286621,,0.9915977716445923,,-1.9784833192825317,,,,,,,
,222,,,,,,,,0.9963506460189819,,0.987023115158081,,-1.9669291973114014
222,222,,,,,,,0.9963506460189819,,0.987023115158081,,-1.9669291973114014,
222,222,0.9976155757904053,,0.9916722178459167,,-1.978650689125061,,,,,,,
,223,,,,,,,,0.9963554739952087,,0.9870752692222595,,-1.9670418500900269
223,223,,,,,,,0.9963554739952087,,0.9870752692222595,,-1.9670417308807373,
223,223,0.9976180791854858,,0.9917589426040649,,-1.9788278341293335,,,,,,,
,224,,,,,,,,0.9963646531105042,,0.9871297478675842,,-1.967167615890503
224,224,,,,,,,0.9963646531105042,,0.9871297478675842,,-1.967167615890503,
224,224,0.9976284503936768,,0.9918166399002075,,-1.9789626598358154,,,,,,,
,225,,,,,,,,0.9963630437850952,,0.9871724843978882,,-1.9672489166259766
225,225,,,,,,,0.99636310338974,,0.9871724843978882,,-1.9672490358352661,
225,225,0.997642457485199,,0.9918875694274902,,-1.9791314601898193,,,,,,,
,226,,,,,,,,0.9963633418083191,,0.9872268438339233,,-1.9673566818237305
226,226,,,,,,,0.9963633418083191,,0.9872268438339233,,-1.9673566818237305,
226,226,0.9976497888565063,,0.9919645190238953,,-1.9792985916137695,,,,,,,
,227,,,,,,,,0.9963697195053101,,0.9872763752937317,,-1.9674673080444336
227,227,,,,,,,0.9963697195053101,,0.9872763752937317,,-1.9674674272537231,
227,227,0.9976658225059509,,0.9920214414596558,,-1.9794436693191528,,,,,,,
,228,,,,,,,,0.9963744282722473,,0.9873257279396057,,-1.967574119567871
228,228,,,,,,,0.9963744282722473,,0.9873257279396057,,-1.967574119567871,
228,228,0.9976701140403748,,0.9920800924301147,,-1.979568600654602,,,,,,,
,229,,,,,,,,0.9963817000389099,,0.9873753190040588,,-1.9676865339279175
229,229,,,,,,,0.9963817596435547,,0.9873753190040588,,-1.9676865339279175,
229,229,0.9976783394813538,,0.9921628832817078,,-1.979749083518982,,,,,,,
,230,,,,,,,,0.9963802099227905,,0.987420380115509,,-1.9677724838256836
230,230,,,,,,,0.9963802099227905,,0.987420380115509,,-1.967772364616394,
230,230,0.997687041759491,,0.9922248721122742,,-1.9798896312713623,,,,,,,
,231,,,,,,,,0.9963852763175964,,0.9874670505523682,,-1.9678747653961182
231,231,,,,,,,0.9963852763175964,,0.9874669909477234,,-1.9678748846054077,
231,231,0.9977022409439087,,0.9922904372215271,,-1.9800500869750977,,,,,,,
,232,,,,,,,,0.9963899254798889,,0.9875085949897766,,-1.967966079711914
232,232,,,,,,,0.9963899850845337,,0.9875085353851318,,-1.9679661989212036,
232,232,0.9977125525474548,,0.9923563003540039,,-1.980201244354248,,,,,,,
,233,,,,,,,,0.9963947534561157,,0.9875593781471252,,-1.9680759906768799
233,233,,,,,,,0.9963947534561157,,0.9875593781471252,,-1.9680759906768799,
233,233,0.9977196455001831,,0.9924214482307434,,-1.9803447723388672,,,,,,,
,234,,,,,,,,0.9963973760604858,,0.9876031279563904,,-1.9681676626205444
234,234,,,,,,,0.9963973760604858,,0.9876030683517456,,-1.968167781829834,
234,234,0.9977348446846008,,0.9924816489219666,,-1.980494499206543,,,,,,,
,235,,,,,,,,0.9963982105255127,,0.9876499176025391,,-1.96826171875
235,235,,,,,,,0.9963981509208679,,0.9876499176025391,,-1.9682618379592896,
235,235,0.9977486729621887,,0.9925511479377747,,-1.980660319328308,,,,,,,
,236,,,,,,,,0.9963991641998291,,0.9876946806907654,,-1.9683520793914795
236,236,,,,,,,0.9963991641998291,,0.9876946806907654,,-1.9683520793914795,
236,236,0.9977605938911438,,0.9925968050956726,,-1.9807746410369873,,,,,,,
,237,,,,,,,,0.9964055418968201,,0.987731397151947,,-1.9684373140335083
237,237,,,,,,,0.9964054822921753,,0.9877313375473022,,-1.9684373140335083,
237,237,0.9977706074714661,,0.9926637411117554,,-1.9809273481369019,,,,,,,
,238,,,,,,,,0.9964070916175842,,0.9877856373786926,,-1.9685475826263428
238,238,,,,,,,0.9964070916175842,,0.9877856373786926,,-1.9685475826263428,
238,238,0.997780442237854,,0.9927318692207336,,-1.9810824394226074,,,,,,,
,239,,,,,,,,0.9964165687561035,,0.9878199100494385,,-1.9686341285705566
239,239,,,,,,,0.9964165687561035,,0.9878199100494385,,-1.968634009361267,
239,239,0.9977736473083496,,0.9927935004234314,,-1.9811911582946777,,,,,,,
,240,,,,,,,,0.9964154958724976,,0.9878590106964111,,-1.9687092304229736
240,240,,,,,,,0.9964154958724976,,0.9878590106964111,,-1.968709111213684,
240,240,0.9977847933769226,,0.9928560256958008,,-1.9813377857208252,,,,,,,
,241,,,,,,,,0.996420681476593,,0.9878972172737122,,-1.9687950611114502
241,241,,,,,,,0.996420681476593,,0.9878972768783569,,-1.9687949419021606,
241,241,0.9977983832359314,,0.9928991794586182,,-1.9814502000808716,,,,,,,
,242,,,,,,,,0.9964281320571899,,0.9879425168037415,,-1.9688994884490967
242,242,,,,,,,0.9964280724525452,,0.9879425168037415,,-1.9688996076583862,
242,242,0.9978103637695312,,0.992958128452301,,-1.9815914630889893,,,,,,,
,243,,,,,,,,0.9964244961738586,,0.987978994846344,,-1.9689642190933228
243,243,,,,,,,0.9964244961738586,,0.987978994846344,,-1.9689643383026123,
243,243,0.997809886932373,,0.9930332899093628,,-1.9817397594451904,,,,,,,
,244,,,,,,,,0.9964291453361511,,0.988020122051239,,-1.9690548181533813
244,244,,,,,,,0.9964291453361511,,0.988020122051239,,-1.9690548181533813,
244,244,0.9978344440460205,,0.993080198764801,,-1.9818816184997559,,,,,,,
,245,,,,,,,,0.9964247941970825,,0.9880580306053162,,-1.969120979309082
245,245,,,,,,,0.9964247345924377,,0.9880580902099609,,-1.9691208600997925,
245,245,0.9978392124176025,,0.9931468963623047,,-1.98202383518219,,,,,,,
,246,,,,,,,,0.9964327812194824,,0.9880881309509277,,-1.9691964387893677
246,246,,,,,,,0.9964327812194824,,0.9880881905555725,,-1.9691963195800781,
246,246,0.9978407025337219,,0.9931982159614563,,-1.9821287393569946,,,,,,,
,247,,,,,,,,0.996440052986145,,0.9881235957145691,,-1.9692809581756592
247,247,,,,,,,0.9964399933815002,,0.9881235361099243,,-1.9692810773849487,
247,247,0.9978564381599426,,0.9932492971420288,,-1.9822617769241333,,,,,,,
,248,,,,,,,,0.9964446425437927,,0.9881660342216492,,-1.9693740606307983
248,248,,,,,,,0.996444582939148,,0.9881659746170044,,-1.9693740606307983,
248,248,0.9978729486465454,,0.9933128356933594,,-1.9824209213256836,,,,,,,
249,249,,0.9978731274604797,,0.9933844804763794,,-1.9825634956359863,,,,,,
,249,,,,,,,,0.9964492321014404,,0.9881986975669861,,-1.9694478511810303
249,249,,,,,,,0.9964491724967957,,0.9881987571716309,,-1.9694478511810303,
249,249,0.9978731274604797,,0.9933845400810242,,-1.9825633764266968,,,,,,,
,250,,,,,,,,0.9964504837989807,,0.988225519657135,,-1.9695031642913818
250,250,,,,,,,0.9964504837989807,,0.988225519657135,,-1.9695031642913818,
250,250,0.9978840947151184,,0.9934279322624207,,-1.9826717376708984,,,,,,,
,251,,,,,,,,0.9964531660079956,,0.9882602691650391,,-1.9695773124694824
251,251,,,,,,,0.9964532256126404,,0.9882602095603943,,-1.9695771932601929,
251,251,0.9978958368301392,,0.9934748411178589,,-1.9827882051467896,,,,,,,
,252,,,,,,,,0.9964564442634583,,0.9882912039756775,,-1.9696450233459473
252,252,,,,,,,0.9964564442634583,,0.9882912039756775,,-1.9696450233459473,
252,252,0.9978964924812317,,0.9935267567634583,,-1.9828928709030151,,,,,,,
,253,,,,,,,,0.9964644908905029,,0.988319993019104,,-1.9697179794311523
253,253,,,,,,,0.9964644312858582,,0.9883199334144592,,-1.9697179794311523,
253,253,0.9979063868522644,,0.9935895204544067,,-1.9830373525619507,,,,,,,
,254,,,,,,,,0.9964650273323059,,0.988352358341217,,-1.9697829484939575
254,254,,,,,,,0.9964650273323059,,0.9883522987365723,,-1.9697829484939575,
254,254,0.9979118704795837,,0.9936272501945496,,-1.9831231832504272,,,,,,,
,255,,,,,,,,0.9964612722396851,,0.9883835911750793,,-1.9698371887207031
255,255,,,,,,,0.9964612126350403,,0.9883835911750793,,-1.9698373079299927,
255,255,0.9979280829429626,,0.9936875700950623,,-1.9832754135131836,,,,,,,
,256,,,,,,,,0.9964675307273865,,0.9884132742881775,,-1.9699082374572754
256,256,,,,,,,0.9964674711227417,,0.9884133338928223,,-1.9699082374572754,
256,256,0.9979419708251953,,0.9937329888343811,,-1.9833935499191284,,,,,,,
,257,,,,,,,,0.9964680671691895,,0.9884414076805115,,-1.9699649810791016
257,257,,,,,,,0.9964680671691895,,0.9884414076805115,,-1.9699649810791016,
257,257,0.9979339241981506,,0.9937782883644104,,-1.9834672212600708,,,,,,,
,258,,,,,,,,0.996474027633667,,0.9884694218635559,,-1.9700323343276978
258,258,,,,,,,0.996474027633667,,0.9884694218635559,,-1.9700324535369873,
258,258,0.9979498982429504,,0.9938414096832275,,-1.9836245775222778,,,,,,,
,259,,,,,,,,0.9964786767959595,,0.9884976148605347,,-1.970097303390503
259,259,,,,,,,0.9964787364006042,,0.9884976148605347,,-1.970097303390503,
259,259,0.9979630708694458,,0.99388587474823,,-1.9837396144866943,,,,,,,
,260,,,,,,,,0.9964711666107178,,0.9885212182998657,,-1.9701290130615234
260,260,,,,,,,0.9964712262153625,,0.9885212182998657,,-1.9701290130615234,
260,260,0.9979769587516785,,0.9939244389533997,,-1.9838435649871826,,,,,,,
,261,,,,,,,,0.9964816570281982,,0.9885530471801758,,-1.9702128171920776
261,261,,,,,,,0.9964816570281982,,0.9885530471801758,,-1.9702128171920776,
261,261,0.9979838132858276,,0.9939776659011841,,-1.9839632511138916,,,,,,,
,262,,,,,,,,0.9964831471443176,,0.9885707497596741,,-1.9702508449554443
262,262,,,,,,,0.9964831471443176,,0.9885706901550293,,-1.9702508449554443,
262,262,0.9979902505874634,,0.9940309524536133,,-1.9840821027755737,,,,,,,
,263,,,,,,,,0.9964893460273743,,0.9885978102684021,,-1.9703166484832764
263,263,,,,,,,0.996489405632019,,0.9885978102684021,,-1.9703166484832764,
263,263,0.9979928135871887,,0.994081437587738,,-1.9841874837875366,,,,,,,
,264,,,,,,,,0.9964881539344788,,0.9886195659637451,,-1.9703572988510132
264,264,,,,,,,0.996488094329834,,0.9886195659637451,,-1.9703572988510132,
264,264,0.9980003237724304,,0.9941221475601196,,-1.984283685684204,,,,,,,
,265,,,,,,,,0.9964996576309204,,0.9886395931243896,,-1.9704198837280273
265,265,,,,,,,0.9964996576309204,,0.9886396527290344,,-1.9704198837280273,
265,265,0.9980134963989258,,0.9941797256469727,,-1.9844244718551636,,,,,,,
,266,,,,,,,,0.9964936971664429,,0.9886680841445923,,-1.9704642295837402
266,266,,,,,,,0.9964936971664429,,0.9886680841445923,,-1.9704643487930298,
266,266,0.9980216026306152,,0.9942253828048706,,-1.9845314025878906,,,,,,,
,267,,,,,,,,0.9964975714683533,,0.9886792898178101,,-1.9704941511154175
267,267,,,,,,,0.9964975714683533,,0.9886793494224548,,-1.970494270324707,
267,267,0.9980296492576599,,0.9942570924758911,,-1.9846104383468628,,,,,,,
,268,,,,,,,,0.9964947700500488,,0.98870450258255,,-1.9705383777618408
268,268,,,,,,,0.9964947700500488,,0.9887045621871948,,-1.9705383777618408,
268,268,0.9980395436286926,,0.9943134784698486,,-1.9847421646118164,,,,,,,
,269,,,,,,,,0.9964990019798279,,0.9887251257896423,,-1.9705877304077148
269,269,,,,,,,0.9964989423751831,,0.9887251853942871,,-1.9705877304077148,
269,269,0.998044490814209,,0.9943462014198303,,-1.9848172664642334,,,,,,,
,270,,,,,,,,0.996504545211792,,0.9887437224388123,,-1.9706354141235352
270,270,,,,,,,0.996504545211792,,0.9887437224388123,,-1.9706354141235352,
270,270,0.9980653524398804,,0.9943991899490356,,-1.9849644899368286,,,,,,,
,271,,,,,,,,0.9965057373046875,,0.9887639880180359,,-1.9706778526306152
271,271,,,,,,,0.9965056777000427,,0.9887639880180359,,-1.9706778526306152,
271,271,0.9980547428131104,,0.9944518804550171,,-1.985047698020935,,,,,,,
,272,,,,,,,,0.9965062141418457,,0.9887785911560059,,-1.9707077741622925
272,272,,,,,,,0.9965062141418457,,0.9887785315513611,,-1.9707077741622925,
272,272,0.9980748295783997,,0.9944833517074585,,-1.9851505756378174,,,,,,,
,273,,,,,,,,0.9965069890022278,,0.9888008236885071,,-1.9707531929016113
273,273,,,,,,,0.9965069890022278,,0.9888008236885071,,-1.9707533121109009,
273,273,0.9980875253677368,,0.9945347905158997,,-1.9852780103683472,,,,,,,
,274,,,,,,,,0.9965139031410217,,0.9888179302215576,,-1.9708008766174316
274,274,,,,,,,0.9965139031410217,,0.9888179302215576,,-1.970800757408142,
274,274,0.9980875849723816,,0.9945669770240784,,-1.9853421449661255,,,,,,,
,275,,,,,,,,0.9965104460716248,,0.988823413848877,,-1.9708048105239868
275,275,,,,,,,0.99651038646698,,0.988823413848877,,-1.9708049297332764,
275,275,0.998096227645874,,0.9946032166481018,,-1.9854317903518677,,,,,,,
,276,,,,,,,,0.9965237975120544,,0.9888413548469543,,-1.9708669185638428
276,276,,,,,,,0.9965237975120544,,0.9888412952423096,,-1.9708669185638428,
276,276,0.9981138110160828,,0.9946466088294983,,-1.9855533838272095,,,,,,,
,277,,,,,,,,0.9965182542800903,,0.9888594150543213,,-1.9708914756774902
277,277,,,,,,,0.9965181946754456,,0.9888594150543213,,-1.9708914756774902,
277,277,0.9981063008308411,,0.9946916699409485,,-1.9856276512145996,,,,,,,
,278,,,,,,,,0.9965184926986694,,0.9888737201690674,,-1.9709203243255615
278,278,,,,,,,0.9965184926986694,,0.9888737797737122,,-1.970920205116272,
278,278,0.998112142086029,,0.9947245121002197,,-1.9857046604156494,,,,,,,
,279,,,,,,,,0.9965237975120544,,0.9888884425163269,,-1.970960021018982
279,279,,,,,,,0.9965237975120544,,0.9888884425163269,,-1.9709599018096924,
279,279,0.9981318712234497,,0.9947525262832642,,-1.9857999086380005,,,,,,,
,280,,,,,,,,0.9965221881866455,,0.9888951182365417,,-1.9709700345993042
280,280,,,,,,,0.9965222477912903,,0.988895058631897,,-1.9709701538085938,
280,280,0.9981411695480347,,0.9948107600212097,,-1.9859341382980347,,,,,,,
,281,,,,,,,,0.996529757976532,,0.9889137148857117,,-1.9710218906402588
281,281,,,,,,,0.996529757976532,,0.9889137744903564,,-1.9710218906402588,
281,281,0.9981443881988525,,0.9948410391807556,,-1.9860010147094727,,,,,,,
,282,,,,,,,,0.9965252876281738,,0.9889212250709534,,-1.9710278511047363
282,282,,,,,,,0.996525228023529,,0.9889211654663086,,-1.9710277318954468,
282,282,0.9981562495231628,,0.9948782920837402,,-1.9860987663269043,,,,,,,
,283,,,,,,,,0.9965295791625977,,0.9889297485351562,,-1.9710532426834106
283,283,,,,,,,0.9965295791625977,,0.988929808139801,,-1.9710532426834106,
283,283,0.9981660842895508,,0.9949216842651367,,-1.986204743385315,,,,,,,
,284,,,,,,,,0.9965323209762573,,0.9889466166496277,,-1.9710921049118042
284,284,,,,,,,0.9965323209762573,,0.9889466166496277,,-1.9710921049118042,
284,284,0.9981773495674133,,0.994981050491333,,-1.9863454103469849,,,,,,,
,285,,,,,,,,0.9965327382087708,,0.988953173160553,,-1.9711058139801025
285,285,,,,,,,0.9965327978134155,,0.988953173160553,,-1.9711058139801025,
285,285,0.998178243637085,,0.9950056076049805,,-1.9863958358764648,,,,,,,
,286,,,,,,,,0.9965375661849976,,0.988962709903717,,-1.9711344242095947
286,286,,,,,,,0.9965375661849976,,0.988962709903717,,-1.9711343050003052,
286,286,0.9981837272644043,,0.9950262308120728,,-1.9864475727081299,,,,,,,
,287,,,,,,,,0.9965349435806274,,0.9889713525772095,,-1.9711462259292603
287,287,,,,,,,0.9965349435806274,,0.9889713525772095,,-1.9711462259292603,
287,287,0.9982022047042847,,0.9950705170631409,,-1.9865729808807373,,,,,,,
,288,,,,,,,,0.9965360164642334,,0.988976240158081,,-1.9711580276489258
288,288,,,,,,,0.9965360164642334,,0.988976240158081,,-1.9711580276489258,
288,288,0.9982043504714966,,0.9951061010360718,,-1.9866479635238647,,,,,,,
,289,,,,,,,,0.9965378642082214,,0.9889808297157288,,-1.9711707830429077
289,289,,,,,,,0.9965378642082214,,0.9889808297157288,,-1.9711706638336182,
289,289,0.9982158541679382,,0.9951372742652893,,-1.9867331981658936,,,,,,,
,290,,,,,,,,0.9965415596961975,,0.988990306854248,,-1.9711968898773193
290,290,,,,,,,0.9965415596961975,,0.988990306854248,,-1.9711968898773193,
290,290,0.9982117414474487,,0.9951683282852173,,-1.9867868423461914,,,,,,,
,291,,,,,,,,0.9965428113937378,,0.9889968633651733,,-1.971212387084961
291,291,,,,,,,0.9965428709983826,,0.9889968633651733,,-1.971212387084961,
291,291,0.9982308149337769,,0.9952059984207153,,-1.9868998527526855,,,,,,,
,292,,,,,,,,0.9965420961380005,,0.9890000224113464,,-1.971217155456543
292,292,,,,,,,0.9965420961380005,,0.9890000820159912,,-1.9712172746658325,
292,292,0.9982344508171082,,0.9952408075332642,,-1.9869762659072876,,,,,,,
,293,,,,,,,,0.9965459704399109,,0.9890128374099731,,-1.971250295639038
293,293,,,,,,,0.9965459704399109,,0.9890128970146179,,-1.971250295639038,
293,293,0.9982402324676514,,0.9952820539474487,,-1.9870699644088745,,,,,,,
,294,,,,,,,,0.9965466260910034,,0.9890134334564209,,-1.971252679824829
294,294,,,,,,,0.9965466856956482,,0.9890134930610657,,-1.971252679824829,
294,294,0.998252809047699,,0.995311439037323,,-1.9871536493301392,,,,,,,
,295,,,,,,,,0.9965478777885437,,0.9890166521072388,,-1.9712616205215454
295,295,,,,,,,0.9965478181838989,,0.9890167117118835,,-1.9712616205215454,
295,295,0.9982543587684631,,0.9953354001045227,,-1.9872044324874878,,,,,,,
,296,,,,,,,,0.9965528249740601,,0.9890192747116089,,-1.9712766408920288
296,296,,,,,,,0.9965528249740601,,0.9890192151069641,,-1.9712766408920288,
296,296,0.9982725381851196,,0.9953869581222534,,-1.9873430728912354,,,,,,,
,297,,,,,,,,0.9965487718582153,,0.9890248775482178,,-1.9712796211242676
297,297,,,,,,,0.9965488314628601,,0.9890248775482178,,-1.9712796211242676,
297,297,0.9982642531394958,,0.9954078793525696,,-1.9873682260513306,,,,,,,
,298,,,,,,,,0.996555745601654,,0.9890279173851013,,-1.971299648284912
298,298,,,,,,,0.996555745601654,,0.9890279173851013,,-1.9712995290756226,
298,298,0.9982818365097046,,0.9954467415809631,,-1.9874811172485352,,,,,,,
299,299,,0.9982945919036865,,0.9954730868339539,,-1.9875588417053223,,,,,,
,299,,,,,,,,0.9965476989746094,,0.989029586315155,,-1.9712867736816406
299,299,,,,,,,0.9965477585792542,,0.989029586315155,,-1.9712868928909302,
299,299,0.9982945919036865,,0.9954730272293091,,-1.9875588417053223,,,,,,,
,300,,,,,,,,0.9965553283691406,,0.9890325665473938,,-1.9713079929351807
300,300,,,,,,,0.9965553879737854,,0.989032506942749,,-1.9713079929351807,
300,300,0.9982969164848328,,0.9954963326454163,,-1.9876097440719604,,,,,,,
,301,,,,,,,,0.9965497255325317,,0.9890322685241699,,-1.9712961912155151
301,301,,,,,,,0.9965497255325317,,0.9890322089195251,,-1.9712961912155151,
301,301,0.9982986450195312,,0.9955392479896545,,-1.9876984357833862,,,,,,,
,302,,,,,,,,0.9965588450431824,,0.9890339374542236,,-1.9713177680969238
302,302,,,,,,,0.9965589046478271,,0.9890338778495789,,-1.9713177680969238,
302,302,0.9983219504356384,,0.9955719113349915,,-1.9878098964691162,,,,,,,
,303,,,,,,,,0.9965599179267883,,0.989029049873352,,-1.9713101387023926
303,303,,,,,,,0.9965599775314331,,0.9890289902687073,,-1.9713101387023926,
303,303,0.9983294606208801,,0.9955925345420837,,-1.9878662824630737,,,,,,,
,304,,,,,,,,0.9965634942054749,,0.9890342950820923,,-1.971327543258667
304,304,,,,,,,0.9965634942054749,,0.9890342950820923,,-1.971327543258667,
304,304,0.9983289837837219,,0.9956284761428833,,-1.9879368543624878,,,,,,,
,305,,,,,,,,0.9965617060661316,,0.9890316724777222,,-1.9713188409805298
